-- Merging decision tree log ---
manifest
ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-121:12
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/6c3ccb920061bff8a6221d20bedf4b24/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/fawzy/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/e06919c19aa93e5a06db86fd61544d2e/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/fawzy/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/e06919c19aa93e5a06db86fd61544d2e/AndroidManifest.xml:20:5-22:41
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/5858c417a19c81e54ce76d6e04be53e6/AndroidManifest.xml:17:42-92
	android:targetSdkVersion
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		ADDED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
		INJECTED from /media/fawzy/Files/Android/codes/DaleelElKheir/app/src/main/AndroidManifest.xml
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:44:9-47:40
	android:authorities
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:46:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/fawzy/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/c1dab127f180ba833aa564d0d58ef9d6/AndroidManifest.xml:45:13-70
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/779285414d37d33ffbbda88ebc6ee230/AndroidManifest.xml:7:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/f44526408b15a4d7543882c5ed0e2cb2/AndroidManifest.xml:23:18-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/ed726d0bcadc747295b199ec84128558/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/ed726d0bcadc747295b199ec84128558/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:19:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:20:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:25:9-257
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:25:231-255
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/dc11e998aa1435fd63b384f49f71be3c/AndroidManifest.xml:25:19-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/68d36ad4e84436fb02a987c412e1fe4a/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/e48d060b763834496a0a1c8382ab390f/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:20:19-50
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/1f4d23954bf460ae8e8518a996280e2e/AndroidManifest.xml:22:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/44c64bec7c15d769fec8a038ad8f2405/AndroidManifest.xml:24:18-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8b7cc1f1c8f97a596d5d8d94d13d7f84/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/2cd59fcd59e01ecf0dc4419b058bc4dd/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/2cd59fcd59e01ecf0dc4419b058bc4dd/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:22:5-81
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/afc2c09333bcf5242978866d8f59fa70/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8b7cc1f1c8f97a596d5d8d94d13d7f84/AndroidManifest.xml:20:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/5b73c79242446990b6249851a972907b/AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/781a72140314aba7057f3f788240abdf/AndroidManifest.xml:19:19-85
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/4afd64fe791f1306d2363bc9e2bb27fb/AndroidManifest.xml:25:19-93
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/fdfd1b5cebdd51dab25d4097c1d5ca55/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/fawzy/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/6c168657fb5f465883370e4ed9599f7e/AndroidManifest.xml:25:7-26:18
