-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\481a2e7cfdb7a050b7bbb2fe18fdebfc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\481a2e7cfdb7a050b7bbb2fe18fdebfc\AndroidManifest.xml:20:5-44
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3f0f573317f57e87825c5afe1ab7f40d\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb65f118a56f1c141969657aac9634e6\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\0e2e059bf47bcd90574daddd59a79387\AndroidManifest.xml:24:13-51
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-common-4.35.0.aar\9411c1e4faf4f5a5846e741e12607794\AndroidManifest.xml:33:19-68
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:2.3.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\tweet-ui-2.3.2.aar\0d093faacc102d2124f4618f442e5931\AndroidManifest.xml:33:13-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\0ceecdc6f83518902288c2001e7895d6\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fe86dd1889d1f6cbb668b9778432d1e0\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\bb22a9695fb7d0c9f92f768f5d9abf2c\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\f8b061717030c51c9473d0eae77a927d\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\4c78d520ee532a7beb3b3bb5b56356ab\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\ca091efa15166dc1ebc13bfdb4af6c59\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d2ac041341bf435d0b01e43c14cf7045\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94fa190fd2219c9629cfadf20396e300\AndroidManifest.xml:30:25-87
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7bad56671bc949cdb1c6216b54495396\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\937eaba1b24f71e2c50061e47f20822e\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\9b2f413adeb691a847bba193ba46b7df\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbf6eaf685bb14e37e10f789f0731cac\AndroidManifest.xml:28:9-32
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\25340e69a71223b54ef7ba227cad9e97\AndroidManifest.xml:33:13-87
